Item_Category,Store_Type,Outlet_Location_Type,Outlet_Size,Item_Weight,Item_MRP,Outlet_Sales
Snacks,Grocery,Tier 3,Medium,18.44,104.33,63
Beverages,Supermarket Type2,Tier 3,Large,5.39,110.83,349
Frozen,Supermarket Type2,Tier 1,Small,7.08,57.41,493
Produce,Grocery,Tier 2,Small,21.0,45.08,186
Frozen,Grocery,Tier 2,Medium,8.57,74.04,462
Beverages,Supermarket Type2,Tier 2,Small,18.05,50.83,410
Dairy,Grocery,Tier 2,Large,9.76,76.12,343
Dairy,Grocery,Tier 2,Large,6.99,87.61,325
Household,Supermarket Type1,Tier 3,Medium,9.86,85.72,68
Household,Grocery,Tier 3,Medium,19.45,51.2,331
Dairy,Supermarket Type2,Tier 2,Large,22.11,28.35,264
Snacks,Supermarket Type1,Tier 1,Medium,21.6,57.36,197
Produce,Supermarket Type1,Tier 2,Small,12.94,25.69,147
Snacks,Supermarket Type1,Tier 2,Large,18.36,107.91,108
Dairy,Supermarket Type1,Tier 1,Small,9.1,48.05,464
Dairy,Supermarket Type1,Tier 3,Large,10.86,26.99,410
Snacks,Supermarket Type1,Tier 2,Medium,22.93,12.8,218
Household,Supermarket Type2,Tier 3,Large,5.26,81.04,246
Household,Supermarket Type1,Tier 3,Large,6.71,80.06,435
Produce,Supermarket Type2,Tier 2,Large,9.16,47.47,213
Snacks,Supermarket Type2,Tier 2,Small,5.53,17.89,97
Produce,Grocery,Tier 1,Large,8.63,55.06,434
Household,Supermarket Type1,Tier 2,Medium,16.66,44.23,146
Snacks,Grocery,Tier 1,Large,13.43,84.48,438
Household,Grocery,Tier 2,Medium,22.85,76.64,408
Frozen,Grocery,Tier 1,Large,21.35,50.11,438
Frozen,Grocery,Tier 1,Large,11.84,33.97,116
Beverages,Grocery,Tier 3,Medium,10.19,118.68,421
Household,Supermarket Type2,Tier 2,Small,12.59,59.94,379
Dairy,Supermarket Type1,Tier 2,Small,16.81,85.71,63
Produce,Supermarket Type1,Tier 2,Medium,10.36,25.46,47
Snacks,Grocery,Tier 1,Medium,17.48,63.41,211
Frozen,Supermarket Type1,Tier 3,Large,13.19,13.03,272
Household,Grocery,Tier 1,Large,16.04,65.6,300
Dairy,Supermarket Type1,Tier 3,Large,13.72,116.04,122
Household,Supermarket Type2,Tier 2,Medium,10.89,52.26,24
Household,Supermarket Type1,Tier 3,Small,23.97,14.29,226
Frozen,Supermarket Type2,Tier 3,Medium,20.27,13.41,170
Frozen,Supermarket Type1,Tier 1,Large,7.8,52.68,135
Household,Supermarket Type1,Tier 2,Small,22.37,27.6,160
Produce,Grocery,Tier 1,Medium,14.75,12.57,188
Household,Grocery,Tier 2,Large,22.89,93.18,94
Produce,Supermarket Type1,Tier 2,Large,21.0,60.44,98
Household,Grocery,Tier 2,Small,13.5,41.82,17
Snacks,Supermarket Type1,Tier 3,Small,5.45,109.01,465
Dairy,Grocery,Tier 2,Small,10.37,22.78,326
Household,Grocery,Tier 2,Medium,15.83,115.15,297
Frozen,Supermarket Type2,Tier 3,Small,17.67,44.54,437
Beverages,Supermarket Type2,Tier 2,Small,10.16,107.72,234
Snacks,Supermarket Type1,Tier 2,Small,7.79,76.32,326
Frozen,Supermarket Type1,Tier 3,Small,21.7,100.94,296
Snacks,Supermarket Type2,Tier 2,Small,24.69,118.24,442
Beverages,Supermarket Type1,Tier 2,Large,15.51,41.72,30
Household,Supermarket Type2,Tier 2,Medium,8.43,115.72,79
Produce,Supermarket Type1,Tier 2,Large,10.45,52.84,460
Household,Grocery,Tier 1,Large,5.37,52.41,368
Produce,Grocery,Tier 1,Medium,23.29,47.44,428
Frozen,Supermarket Type2,Tier 1,Large,7.36,69.55,303
Snacks,Grocery,Tier 2,Small,16.53,26.96,154
Frozen,Grocery,Tier 1,Large,10.48,70.91,152
Dairy,Supermarket Type1,Tier 1,Small,16.08,69.59,12
Frozen,Grocery,Tier 2,Medium,18.03,93.81,33
Frozen,Supermarket Type1,Tier 3,Large,21.59,101.7,300
Dairy,Supermarket Type2,Tier 1,Medium,9.13,58.45,478
Beverages,Supermarket Type2,Tier 1,Large,5.22,43.26,418
Produce,Supermarket Type1,Tier 3,Large,7.74,38.53,213
Beverages,Grocery,Tier 3,Large,23.0,31.41,132
Produce,Grocery,Tier 2,Small,22.48,16.34,344
Produce,Supermarket Type2,Tier 2,Medium,16.95,47.67,120
Frozen,Supermarket Type2,Tier 1,Large,17.01,39.73,443
Produce,Supermarket Type1,Tier 1,Medium,18.3,116.31,148
Produce,Supermarket Type2,Tier 3,Large,8.51,71.35,434
Frozen,Grocery,Tier 1,Small,23.29,48.2,322
Dairy,Supermarket Type2,Tier 1,Medium,13.38,73.85,239
Frozen,Supermarket Type1,Tier 2,Large,12.66,25.31,11
Beverages,Supermarket Type2,Tier 1,Large,15.38,58.84,468
Household,Grocery,Tier 2,Small,5.94,78.89,49
Dairy,Supermarket Type2,Tier 1,Small,8.33,63.78,447
Frozen,Supermarket Type2,Tier 2,Small,19.76,54.2,243
Frozen,Grocery,Tier 1,Large,6.66,119.32,444
Household,Supermarket Type2,Tier 1,Medium,17.06,106.83,436
Frozen,Supermarket Type1,Tier 1,Small,9.91,78.57,159
Produce,Supermarket Type1,Tier 3,Small,12.79,72.63,185
Beverages,Supermarket Type2,Tier 2,Large,10.77,78.27,219
Snacks,Supermarket Type1,Tier 2,Small,12.11,32.14,92
Beverages,Supermarket Type2,Tier 1,Medium,19.38,53.47,260
Produce,Supermarket Type2,Tier 3,Medium,10.94,14.34,77
Household,Grocery,Tier 2,Large,16.33,62.31,423
Produce,Supermarket Type2,Tier 1,Medium,14.52,69.73,183
Snacks,Supermarket Type1,Tier 1,Small,18.27,35.05,216
Beverages,Supermarket Type1,Tier 2,Medium,23.74,116.04,297
Frozen,Supermarket Type2,Tier 3,Small,19.65,110.04,238
Produce,Supermarket Type1,Tier 3,Large,9.3,89.44,469
Snacks,Grocery,Tier 1,Small,5.62,68.67,243
Dairy,Grocery,Tier 3,Medium,10.25,105.7,227
Beverages,Grocery,Tier 2,Large,16.9,24.37,123
Produce,Grocery,Tier 3,Large,6.03,96.96,317
Snacks,Grocery,Tier 3,Small,14.93,23.73,268
Dairy,Supermarket Type1,Tier 1,Small,16.94,97.36,211
Beverages,Grocery,Tier 2,Medium,11.68,40.33,99
Produce,Supermarket Type1,Tier 1,Small,20.42,106.48,377
Beverages,Grocery,Tier 3,Medium,7.13,113.84,226
Dairy,Supermarket Type2,Tier 2,Large,6.5,26.37,370
Frozen,Grocery,Tier 2,Small,19.56,60.89,280
Frozen,Grocery,Tier 2,Medium,14.91,117.91,384
Produce,Supermarket Type2,Tier 1,Large,18.77,63.17,235
Dairy,Supermarket Type2,Tier 2,Medium,13.7,104.99,313
Frozen,Supermarket Type2,Tier 1,Small,9.93,74.76,123
Beverages,Grocery,Tier 1,Large,21.38,51.29,272
Dairy,Supermarket Type2,Tier 3,Large,20.99,41.44,437
Beverages,Supermarket Type2,Tier 2,Medium,18.89,32.35,277
Dairy,Supermarket Type2,Tier 2,Medium,10.44,93.8,68
Dairy,Supermarket Type2,Tier 1,Large,16.8,52.52,302
Produce,Supermarket Type2,Tier 1,Medium,12.22,66.24,354
Beverages,Grocery,Tier 2,Medium,6.83,64.16,417
Dairy,Supermarket Type2,Tier 2,Large,23.35,73.5,407
Dairy,Grocery,Tier 1,Large,7.74,105.21,498
Produce,Supermarket Type2,Tier 3,Large,24.0,117.88,15
Produce,Supermarket Type2,Tier 2,Medium,13.92,54.83,102
Beverages,Supermarket Type2,Tier 1,Small,8.7,101.03,438
Frozen,Supermarket Type2,Tier 2,Large,15.84,94.1,75
Household,Supermarket Type1,Tier 1,Large,22.46,73.09,368
Produce,Supermarket Type1,Tier 2,Medium,19.64,115.17,62
Dairy,Grocery,Tier 3,Medium,21.13,32.05,294
Dairy,Supermarket Type1,Tier 3,Large,18.18,22.02,255
Snacks,Supermarket Type1,Tier 3,Medium,18.85,103.94,280
Beverages,Supermarket Type1,Tier 2,Large,21.98,58.31,54
Produce,Supermarket Type2,Tier 2,Medium,9.99,103.17,362
Dairy,Grocery,Tier 2,Medium,14.79,108.24,220
Household,Supermarket Type1,Tier 1,Large,9.42,16.87,398
Household,Grocery,Tier 2,Small,24.75,107.18,420
Household,Supermarket Type2,Tier 1,Medium,23.88,59.32,56
Beverages,Supermarket Type1,Tier 3,Large,5.79,66.15,275
Frozen,Supermarket Type2,Tier 3,Small,19.11,78.93,489
Snacks,Grocery,Tier 2,Medium,23.5,111.9,88
Beverages,Grocery,Tier 2,Large,8.61,12.1,391
Household,Supermarket Type2,Tier 3,Medium,16.36,62.45,297
Beverages,Supermarket Type2,Tier 3,Small,23.31,85.65,130
Frozen,Supermarket Type2,Tier 3,Small,5.68,89.5,300
Snacks,Supermarket Type1,Tier 1,Medium,18.95,86.18,76
Snacks,Supermarket Type1,Tier 1,Small,10.95,24.79,300
Produce,Supermarket Type1,Tier 2,Large,23.49,42.93,240
Snacks,Grocery,Tier 1,Large,24.42,49.46,60
Beverages,Supermarket Type1,Tier 3,Medium,23.89,98.49,411
Produce,Grocery,Tier 1,Medium,14.48,40.66,364
Beverages,Supermarket Type1,Tier 3,Small,22.24,33.18,399
Produce,Grocery,Tier 2,Medium,21.89,115.32,114
Beverages,Grocery,Tier 1,Large,11.38,10.97,196
Beverages,Supermarket Type2,Tier 3,Small,21.58,119.76,396
Snacks,Supermarket Type1,Tier 3,Small,5.74,84.45,97
Snacks,Supermarket Type1,Tier 2,Large,16.93,101.13,354
Household,Supermarket Type1,Tier 1,Medium,9.6,42.41,60
Beverages,Supermarket Type1,Tier 1,Medium,7.41,11.57,64
Beverages,Supermarket Type1,Tier 2,Small,6.54,91.17,142
Frozen,Supermarket Type2,Tier 3,Medium,18.93,101.76,43
Snacks,Grocery,Tier 1,Small,11.8,91.45,32
Snacks,Grocery,Tier 2,Medium,19.5,25.71,53
Snacks,Supermarket Type2,Tier 1,Large,6.31,92.88,424
Beverages,Supermarket Type1,Tier 2,Medium,11.31,94.58,129
Frozen,Grocery,Tier 1,Large,15.79,82.44,17
Household,Supermarket Type2,Tier 3,Small,20.81,94.27,484
Frozen,Supermarket Type1,Tier 2,Small,11.38,103.05,40
Dairy,Grocery,Tier 2,Large,17.52,77.5,105
Frozen,Supermarket Type2,Tier 1,Small,22.72,19.75,286
Household,Grocery,Tier 3,Small,17.32,63.64,90
Beverages,Supermarket Type2,Tier 3,Large,9.66,18.54,8
Household,Grocery,Tier 2,Large,5.49,54.83,227
Produce,Supermarket Type1,Tier 3,Medium,22.4,54.78,342
Beverages,Grocery,Tier 2,Large,5.43,17.26,452
Frozen,Supermarket Type2,Tier 2,Large,22.49,48.37,170
Produce,Grocery,Tier 2,Small,15.58,22.21,387
Household,Supermarket Type1,Tier 1,Medium,23.78,98.91,348
Dairy,Grocery,Tier 1,Large,20.98,114.25,387
Produce,Supermarket Type1,Tier 2,Small,24.96,17.95,380
Beverages,Supermarket Type2,Tier 3,Small,12.01,115.06,475
Dairy,Grocery,Tier 3,Medium,20.34,67.48,282
Dairy,Supermarket Type1,Tier 3,Medium,13.04,42.95,134
Frozen,Grocery,Tier 2,Large,14.6,18.45,35
Dairy,Supermarket Type2,Tier 3,Small,17.55,65.07,379
Produce,Grocery,Tier 2,Large,22.47,97.4,15
Beverages,Supermarket Type1,Tier 3,Small,24.68,87.78,480
Beverages,Supermarket Type2,Tier 1,Small,20.37,15.52,306
Household,Grocery,Tier 1,Small,13.36,18.02,100
Beverages,Supermarket Type1,Tier 2,Small,13.43,54.32,194
Snacks,Grocery,Tier 2,Large,19.75,42.48,457
Household,Grocery,Tier 2,Medium,9.78,35.56,196
Household,Supermarket Type2,Tier 3,Small,7.21,40.91,490
Snacks,Grocery,Tier 3,Medium,12.09,98.38,270
Produce,Supermarket Type2,Tier 1,Large,10.74,112.22,428
Household,Supermarket Type2,Tier 3,Small,10.93,54.56,132
Dairy,Supermarket Type2,Tier 1,Medium,9.67,109.67,242
Household,Supermarket Type1,Tier 1,Large,5.84,45.36,412
Beverages,Grocery,Tier 1,Small,5.36,62.41,359
Frozen,Grocery,Tier 3,Large,24.75,34.86,432
Produce,Supermarket Type1,Tier 2,Medium,13.56,80.45,116
Household,Supermarket Type2,Tier 1,Large,12.69,117.69,320
Frozen,Grocery,Tier 1,Large,18.59,76.38,450
Frozen,Grocery,Tier 1,Large,9.37,49.36,347
Snacks,Supermarket Type2,Tier 1,Small,24.0,81.26,149
Dairy,Grocery,Tier 2,Large,20.73,23.52,69
Snacks,Supermarket Type2,Tier 3,Medium,6.79,107.75,251
Dairy,Supermarket Type2,Tier 2,Small,13.35,65.34,227
Dairy,Grocery,Tier 2,Large,22.58,59.43,483
Dairy,Supermarket Type2,Tier 3,Large,23.89,74.45,494
Beverages,Grocery,Tier 2,Large,14.35,78.73,317
Dairy,Supermarket Type1,Tier 3,Medium,17.27,17.9,443
Household,Grocery,Tier 3,Medium,8.34,85.09,110
Dairy,Supermarket Type1,Tier 2,Small,24.82,36.61,185
Beverages,Supermarket Type1,Tier 2,Small,9.63,88.53,188
Produce,Supermarket Type2,Tier 1,Medium,23.85,100.48,230
Beverages,Supermarket Type1,Tier 2,Large,17.99,98.44,269
Frozen,Grocery,Tier 3,Medium,17.15,70.78,282
Beverages,Supermarket Type1,Tier 1,Medium,15.25,67.22,401
Beverages,Supermarket Type2,Tier 1,Large,9.61,25.72,93
Frozen,Supermarket Type2,Tier 2,Small,8.53,95.29,180
Frozen,Grocery,Tier 2,Small,9.41,39.86,22
Household,Grocery,Tier 1,Large,8.73,64.64,375
Household,Supermarket Type2,Tier 1,Medium,20.59,41.27,464
Household,Supermarket Type1,Tier 1,Large,12.0,24.72,428
Snacks,Supermarket Type1,Tier 1,Small,6.16,79.25,405
Beverages,Supermarket Type2,Tier 1,Medium,24.38,15.98,403
Dairy,Grocery,Tier 1,Small,22.68,92.35,110
Household,Grocery,Tier 3,Small,23.56,44.93,275
Frozen,Grocery,Tier 3,Small,24.9,10.01,467
Produce,Grocery,Tier 2,Medium,8.48,66.22,323
Frozen,Supermarket Type1,Tier 2,Large,12.92,15.15,171
Produce,Supermarket Type1,Tier 2,Medium,20.16,40.38,17
Household,Supermarket Type1,Tier 2,Large,18.92,87.77,341
Dairy,Supermarket Type2,Tier 3,Large,8.08,16.9,36
Household,Supermarket Type2,Tier 1,Large,21.32,102.33,397
Snacks,Supermarket Type2,Tier 1,Small,9.49,10.42,44
Household,Supermarket Type1,Tier 1,Medium,9.48,37.15,152
Snacks,Grocery,Tier 3,Medium,15.74,91.5,222
Beverages,Supermarket Type1,Tier 3,Medium,16.86,44.79,223
Produce,Supermarket Type1,Tier 2,Large,16.6,21.21,473
Dairy,Supermarket Type2,Tier 3,Medium,6.83,49.63,86
Frozen,Grocery,Tier 1,Small,22.55,39.74,337
Household,Grocery,Tier 2,Small,10.31,102.7,212
Frozen,Supermarket Type2,Tier 1,Medium,7.59,44.47,205
Produce,Supermarket Type2,Tier 3,Large,22.77,96.78,451
Produce,Supermarket Type1,Tier 2,Medium,24.11,108.11,336
Frozen,Grocery,Tier 1,Large,22.24,57.72,432
Household,Supermarket Type1,Tier 2,Medium,21.19,110.09,42
Household,Supermarket Type1,Tier 1,Small,18.1,51.5,215
Beverages,Supermarket Type1,Tier 1,Small,16.02,116.05,448
Produce,Supermarket Type2,Tier 1,Small,6.74,19.82,331
Frozen,Supermarket Type2,Tier 3,Medium,13.17,85.57,253
Snacks,Supermarket Type2,Tier 3,Small,12.45,64.32,231
Snacks,Grocery,Tier 3,Medium,10.2,52.64,52
Frozen,Supermarket Type2,Tier 3,Large,19.47,79.6,22
Snacks,Supermarket Type1,Tier 3,Medium,14.92,87.42,404
Dairy,Supermarket Type1,Tier 2,Small,6.62,10.48,443
Beverages,Supermarket Type2,Tier 3,Large,9.4,28.36,299
Produce,Supermarket Type2,Tier 3,Medium,18.67,88.44,200
Household,Supermarket Type2,Tier 2,Small,6.52,83.3,191
Dairy,Supermarket Type2,Tier 3,Small,22.02,116.27,349
Beverages,Grocery,Tier 3,Large,14.9,93.71,228
Household,Grocery,Tier 3,Large,14.61,114.58,322
Beverages,Grocery,Tier 2,Large,16.85,87.28,492
Frozen,Grocery,Tier 2,Medium,21.49,42.79,401
Snacks,Grocery,Tier 2,Small,11.96,21.59,369
Dairy,Supermarket Type2,Tier 1,Large,18.56,96.0,341
Dairy,Supermarket Type1,Tier 1,Small,16.31,80.86,233
Dairy,Supermarket Type1,Tier 1,Medium,10.34,15.3,394
Frozen,Supermarket Type1,Tier 2,Small,22.57,49.61,471
Frozen,Supermarket Type1,Tier 3,Medium,20.95,115.25,81
Household,Supermarket Type2,Tier 3,Medium,18.17,65.04,192
Beverages,Grocery,Tier 1,Large,22.01,57.6,350
Beverages,Supermarket Type1,Tier 1,Large,22.35,60.35,274
Beverages,Supermarket Type1,Tier 3,Small,19.17,32.98,99
Household,Grocery,Tier 2,Large,21.74,50.56,314
Frozen,Grocery,Tier 1,Large,18.95,50.68,136
Snacks,Supermarket Type1,Tier 3,Small,18.6,15.76,43
Household,Grocery,Tier 1,Large,17.37,94.43,76
Dairy,Supermarket Type2,Tier 1,Medium,20.05,55.82,285
Dairy,Supermarket Type1,Tier 3,Small,8.17,100.44,337
Snacks,Supermarket Type1,Tier 3,Large,22.62,103.54,164
Frozen,Supermarket Type1,Tier 1,Large,22.44,33.32,191
Beverages,Supermarket Type2,Tier 3,Medium,5.58,82.31,490
Dairy,Supermarket Type2,Tier 2,Small,21.52,61.95,195
Snacks,Grocery,Tier 2,Small,7.58,106.82,426
Frozen,Supermarket Type2,Tier 3,Large,11.7,33.73,124
Dairy,Supermarket Type2,Tier 1,Small,19.87,84.56,224
Frozen,Supermarket Type2,Tier 3,Large,8.22,76.85,57
Beverages,Grocery,Tier 3,Small,21.36,42.48,226
Dairy,Grocery,Tier 3,Small,21.64,25.03,455
Household,Supermarket Type1,Tier 2,Large,15.15,81.68,416
Beverages,Supermarket Type1,Tier 1,Large,5.13,91.25,135
Snacks,Supermarket Type1,Tier 3,Medium,10.74,44.72,241
Snacks,Grocery,Tier 3,Small,17.34,80.93,250
Beverages,Supermarket Type2,Tier 1,Medium,24.62,53.46,230
Snacks,Supermarket Type2,Tier 1,Medium,17.64,88.45,212
Snacks,Grocery,Tier 1,Large,10.2,31.91,410
Beverages,Supermarket Type2,Tier 2,Small,17.68,107.92,100
Frozen,Supermarket Type2,Tier 1,Large,15.8,41.62,426
Snacks,Grocery,Tier 1,Medium,20.6,50.46,204
Dairy,Supermarket Type2,Tier 3,Medium,7.14,16.39,251
Frozen,Supermarket Type1,Tier 3,Small,20.22,22.27,76
Household,Supermarket Type2,Tier 2,Large,15.83,66.74,322
Produce,Supermarket Type2,Tier 2,Medium,24.26,39.44,189
Frozen,Grocery,Tier 3,Large,11.84,101.9,10
Beverages,Grocery,Tier 2,Small,17.65,11.62,210
Produce,Supermarket Type2,Tier 1,Small,23.64,51.7,36
Beverages,Grocery,Tier 2,Large,7.05,47.11,103
Beverages,Supermarket Type2,Tier 2,Small,23.74,12.13,398
Produce,Supermarket Type2,Tier 2,Small,18.76,23.68,391
Produce,Grocery,Tier 3,Large,6.36,55.5,260
Household,Supermarket Type2,Tier 3,Medium,11.02,64.22,191
Household,Grocery,Tier 3,Small,19.16,54.47,80
Frozen,Grocery,Tier 2,Medium,6.35,68.4,181
Dairy,Supermarket Type2,Tier 3,Large,16.64,75.46,319
Beverages,Supermarket Type1,Tier 3,Medium,11.92,11.09,291
Beverages,Grocery,Tier 1,Large,17.42,61.05,353
Snacks,Supermarket Type1,Tier 1,Medium,5.91,115.98,259
Frozen,Supermarket Type1,Tier 2,Medium,22.43,67.09,329
Household,Supermarket Type1,Tier 1,Small,24.47,84.53,194
Frozen,Supermarket Type1,Tier 3,Large,24.38,44.31,312
Produce,Supermarket Type1,Tier 2,Large,19.99,95.14,349
Beverages,Grocery,Tier 2,Small,7.6,95.02,131
Produce,Grocery,Tier 2,Large,20.17,67.34,429
Snacks,Supermarket Type1,Tier 2,Medium,5.49,117.36,291
Household,Supermarket Type2,Tier 3,Large,5.44,23.81,258
Household,Grocery,Tier 1,Medium,11.47,11.86,217
Dairy,Supermarket Type1,Tier 3,Large,14.77,94.72,254
Snacks,Grocery,Tier 3,Small,20.41,98.79,88
Dairy,Supermarket Type2,Tier 2,Large,18.67,23.22,491
Snacks,Grocery,Tier 3,Large,13.92,39.21,387
Snacks,Supermarket Type1,Tier 1,Small,10.47,11.93,410
Household,Supermarket Type1,Tier 1,Small,24.94,42.26,392
Beverages,Grocery,Tier 2,Medium,13.52,95.05,17
Household,Supermarket Type2,Tier 1,Large,14.03,66.98,49
Produce,Supermarket Type2,Tier 2,Medium,8.27,48.29,131
Dairy,Supermarket Type1,Tier 1,Small,20.9,50.89,430
Frozen,Supermarket Type2,Tier 2,Medium,18.87,10.15,118
Frozen,Supermarket Type2,Tier 1,Small,9.42,42.98,437
Frozen,Supermarket Type1,Tier 2,Large,6.65,81.11,280
Snacks,Grocery,Tier 2,Small,18.61,117.16,209
Beverages,Supermarket Type1,Tier 2,Medium,18.09,103.18,341
Snacks,Supermarket Type2,Tier 2,Large,10.47,12.6,442
Household,Grocery,Tier 1,Small,24.02,108.84,424
Frozen,Grocery,Tier 3,Medium,8.02,96.15,485
Household,Supermarket Type1,Tier 2,Medium,13.65,95.84,389
Snacks,Supermarket Type1,Tier 3,Large,23.87,60.38,403
Frozen,Supermarket Type2,Tier 1,Large,13.39,53.78,465
Dairy,Grocery,Tier 1,Medium,17.77,43.32,277
Frozen,Supermarket Type2,Tier 1,Small,12.95,17.23,412
Frozen,Supermarket Type2,Tier 2,Medium,10.48,35.11,62
Dairy,Supermarket Type2,Tier 1,Small,24.68,37.13,332
Produce,Grocery,Tier 1,Large,13.19,63.25,223
Household,Supermarket Type1,Tier 1,Large,22.88,92.22,113
Household,Grocery,Tier 1,Small,9.6,62.12,283
Household,Supermarket Type2,Tier 2,Small,9.26,16.36,178
Produce,Grocery,Tier 2,Medium,5.62,115.36,332
Household,Supermarket Type1,Tier 1,Small,18.03,113.7,268
Beverages,Grocery,Tier 3,Medium,12.37,96.37,319
Beverages,Grocery,Tier 1,Small,22.29,119.05,478
Dairy,Supermarket Type1,Tier 3,Large,14.46,69.89,115
Snacks,Grocery,Tier 1,Large,24.36,115.9,191
Snacks,Supermarket Type1,Tier 2,Large,8.71,18.32,273
Beverages,Supermarket Type1,Tier 3,Small,22.37,50.22,427
Household,Supermarket Type1,Tier 3,Medium,20.53,34.79,233
Snacks,Supermarket Type1,Tier 2,Large,20.42,31.54,160
Dairy,Supermarket Type2,Tier 3,Large,21.9,25.49,477
Beverages,Grocery,Tier 3,Medium,20.22,78.47,193
Frozen,Supermarket Type2,Tier 1,Large,17.52,95.95,276
Beverages,Supermarket Type2,Tier 2,Medium,7.62,73.61,379
Produce,Grocery,Tier 2,Medium,5.65,26.17,6
Produce,Grocery,Tier 2,Medium,23.42,99.22,250
Household,Supermarket Type1,Tier 3,Large,17.33,79.96,214
Household,Grocery,Tier 1,Small,20.93,52.7,405
Dairy,Supermarket Type1,Tier 3,Large,14.63,84.15,290
Household,Supermarket Type2,Tier 2,Small,7.35,38.59,363
Frozen,Supermarket Type2,Tier 2,Small,7.5,47.97,17
Produce,Supermarket Type2,Tier 2,Medium,18.71,110.92,100
Dairy,Grocery,Tier 2,Small,13.61,41.96,225
Frozen,Supermarket Type1,Tier 2,Large,9.01,61.7,242
Household,Supermarket Type2,Tier 2,Medium,14.83,107.92,98
Snacks,Supermarket Type2,Tier 3,Large,6.28,87.85,342
Dairy,Grocery,Tier 1,Large,16.64,16.84,273
Beverages,Supermarket Type1,Tier 1,Small,10.38,26.2,175
Beverages,Grocery,Tier 1,Large,20.95,10.86,473
Beverages,Supermarket Type1,Tier 3,Large,11.21,79.4,98
Produce,Grocery,Tier 3,Small,14.1,59.24,153
Dairy,Supermarket Type2,Tier 1,Large,5.23,24.77,116
Frozen,Supermarket Type2,Tier 2,Large,6.45,115.37,59
Household,Grocery,Tier 2,Large,12.85,68.26,341
Snacks,Supermarket Type2,Tier 1,Small,14.6,36.61,428
Snacks,Supermarket Type2,Tier 3,Medium,17.0,65.07,471
Dairy,Supermarket Type1,Tier 2,Medium,10.83,84.76,120
Dairy,Supermarket Type2,Tier 3,Medium,18.9,18.39,147
Household,Supermarket Type1,Tier 2,Small,22.2,40.22,205
Beverages,Supermarket Type2,Tier 3,Medium,20.6,98.77,184
Dairy,Grocery,Tier 3,Small,5.79,60.56,206
Snacks,Grocery,Tier 2,Large,14.61,70.12,368
Dairy,Grocery,Tier 1,Small,7.1,57.61,483
Dairy,Supermarket Type2,Tier 2,Large,9.84,14.83,57
Household,Grocery,Tier 1,Small,24.73,28.23,475
Frozen,Supermarket Type1,Tier 1,Small,7.85,59.01,388
Household,Supermarket Type1,Tier 3,Medium,14.98,33.01,184
Beverages,Supermarket Type2,Tier 2,Large,17.36,15.5,418
Beverages,Grocery,Tier 2,Medium,19.05,102.8,421
Frozen,Grocery,Tier 2,Large,16.19,117.93,317
Snacks,Grocery,Tier 3,Small,5.2,97.25,312
Frozen,Supermarket Type2,Tier 1,Large,11.53,103.92,141
Household,Supermarket Type2,Tier 1,Small,15.35,36.62,186
Produce,Supermarket Type2,Tier 1,Medium,6.76,115.67,371
Produce,Grocery,Tier 1,Small,12.01,31.66,5
Dairy,Grocery,Tier 1,Large,5.66,114.66,48
Household,Grocery,Tier 1,Small,6.57,119.43,231
Beverages,Grocery,Tier 2,Small,12.94,88.29,335
Dairy,Supermarket Type2,Tier 1,Medium,7.65,117.93,102
Produce,Supermarket Type1,Tier 2,Medium,16.35,72.65,212
Frozen,Grocery,Tier 3,Medium,18.79,38.55,269
Dairy,Grocery,Tier 2,Small,21.01,58.07,292
Household,Supermarket Type1,Tier 2,Large,9.0,75.29,275
Produce,Supermarket Type1,Tier 3,Large,8.35,18.04,144
Snacks,Supermarket Type1,Tier 2,Medium,7.09,78.46,485
Dairy,Supermarket Type2,Tier 1,Small,17.73,117.93,241
Frozen,Grocery,Tier 1,Medium,19.13,30.91,466
Frozen,Grocery,Tier 3,Large,5.63,97.19,445
Frozen,Grocery,Tier 2,Large,23.72,109.87,396
Frozen,Grocery,Tier 3,Large,6.04,113.81,76
Frozen,Grocery,Tier 3,Large,15.83,115.61,159
Frozen,Supermarket Type2,Tier 1,Small,19.18,67.36,194
Household,Supermarket Type2,Tier 1,Large,22.42,117.5,272
Household,Supermarket Type2,Tier 1,Medium,19.28,93.3,325
Dairy,Grocery,Tier 1,Small,21.03,27.78,111
Dairy,Supermarket Type2,Tier 3,Large,11.79,62.46,236
Dairy,Grocery,Tier 2,Small,21.3,89.02,46
Snacks,Grocery,Tier 1,Large,6.6,37.21,194
Snacks,Grocery,Tier 2,Small,22.9,80.47,375
Produce,Supermarket Type1,Tier 3,Small,15.95,83.33,143
Dairy,Supermarket Type1,Tier 1,Large,21.35,27.9,107
Snacks,Supermarket Type2,Tier 1,Medium,14.05,72.16,175
Beverages,Grocery,Tier 1,Large,17.87,94.88,355
Beverages,Supermarket Type2,Tier 2,Medium,15.53,64.88,277
Produce,Grocery,Tier 3,Medium,19.63,11.33,485
Beverages,Supermarket Type1,Tier 1,Small,6.63,10.99,420
Frozen,Supermarket Type1,Tier 1,Large,6.21,49.27,225
Produce,Supermarket Type2,Tier 1,Medium,9.94,111.88,217
Produce,Grocery,Tier 2,Small,8.19,35.15,345
Beverages,Supermarket Type1,Tier 1,Medium,22.44,79.78,428
Dairy,Supermarket Type2,Tier 3,Medium,9.38,34.43,411
Frozen,Grocery,Tier 1,Medium,24.52,45.38,60
